auth_fail_id,issuer_id,platform,failed_at,reason_code,reason_detail,metadata
c6761bb4-6789-458a-bcd4-05e852df4dd3,b5c8026c-5612-4882-a504-18baa85aa10a,INSTAGRAM,2025-08-02,OAUTH_ERROR,error,
ce8efa0c-ca81-4c55-9509-f8a359bd2798,d84bdfd6-c47b-42a0-a352-4177c2b46129,YOUTUBE,2025-01-09,OAUTH_ERROR,error,
71ebb218-5cdb-48ca-8136-160a57b5bf98,f23542f4-4403-4ccf-bd73-bb6cb94bfe37,X,2025-11-29,OAUTH_ERROR,error,
c65db258-1757-4f71-a32f-8821214014f0,b94fefac-0ed5-4268-a77f-210d2bcb091c,INSTAGRAM,2025-11-11,OAUTH_ERROR,error,
0738559b-ca22-45a0-a79d-006715f8ab34,cb9a0a24-f68e-4aa5-978d-18dc1e47b57a,YOUTUBE,2025-11-17,OAUTH_ERROR,error,
722071c1-ec27-4b2f-a177-e061685668c0,e8f68fa2-55ce-4e44-8380-11170cd4843a,X,2025-02-18,OAUTH_ERROR,error,
ecde7a5e-1fe6-4552-bd2e-aa24b8c56e1f,a33285f6-f5b5-4df3-9177-9d2b0fc7d076,X,2025-04-24,OAUTH_ERROR,error,
c123704e-f975-45d4-be31-6688bf01c953,46c5c67e-4147-4ba4-823d-52b49aecb719,YOUTUBE,2025-03-27,OAUTH_ERROR,error,
8b7153dc-b35c-4d3b-8dd3-fc9f9b784fdb,636639f3-2ddd-452b-9d14-283a3e2aee9b,INSTAGRAM,2025-07-28,OAUTH_ERROR,error,
f303ceae-336f-433c-91f8-96929b935180,f5a3dd97-6696-4d17-94ad-fcc6f5641c8c,X,2025-03-22,OAUTH_ERROR,error,
e6a36cae-d793-47f3-9e14-568b50570b51,974b51e3-16e6-468c-9ab0-5d42c04cec92,YOUTUBE,2025-02-21,OAUTH_ERROR,error,
9f937b06-0c01-4a6f-b479-64c87e69fb92,dea819b3-dfc8-494e-8bba-d5dc43ea0850,X,2025-12-13,OAUTH_ERROR,error,
6672881d-0a53-43a2-a1ef-e59befb3d7d4,71200f46-130f-4ec5-b4f9-f8ae5cefc9a0,INSTAGRAM,2025-04-26,OAUTH_ERROR,error,
4ebaa1b8-46c2-44b3-b55b-141b65e4ccf2,6b337728-5bc2-41d3-9b10-8bd6c4420d9c,X,2025-07-18,OAUTH_ERROR,error,
46abf3c3-37b7-4d3a-9725-7b5a809cb654,33b14ca5-20d1-46e8-ad3e-4d5dd976e4f3,YOUTUBE,2025-01-15,OAUTH_ERROR,error,
99969c15-fc41-4212-8dc5-93eaeef9c43a,1037827b-041f-4d10-9f97-14288241c415,X,2025-02-24,OAUTH_ERROR,error,
8130106e-12a2-408a-b9c1-b9c39a119ca4,1e58b5f8-c824-47e5-9c89-41b04140fd0f,X,2025-07-28,OAUTH_ERROR,error,
ce3eea9e-f4c0-4ac5-9c3e-2a821c399e83,875c289c-2c27-433d-8060-fba0adae70f0,YOUTUBE,2025-04-21,OAUTH_ERROR,error,
55830a0f-0952-42d1-a74f-b54c8f289aca,facabb71-77ab-46e2-b252-7e02d58b34d7,X,2025-09-18,OAUTH_ERROR,error,
6755b2c3-1b07-406c-bbbd-bd7bb64ffee5,b13729c0-10dd-424b-a775-3270691c28bc,INSTAGRAM,2025-08-11,OAUTH_ERROR,error,
e987a755-c141-4c28-ab6d-550ccd7bbca4,9607524d-92b6-4f64-afbd-8c2853f0d17a,YOUTUBE,2025-10-14,OAUTH_ERROR,error,
eec0d1d8-cd96-4c48-b02e-5852f64aa225,f3dabb9f-20f1-444f-a871-051f20bb952e,INSTAGRAM,2025-02-05,OAUTH_ERROR,error,
bda0e356-fc00-479a-ac2b-9d3b23986411,77dc05e1-6c27-4c9d-b20c-80fa69b3bc48,INSTAGRAM,2025-01-09,OAUTH_ERROR,error,
5773f5e2-72a7-43b6-9ed2-e9ddc7a516d0,1c7b54f4-0cd5-4809-9474-addcb0fa5c86,YOUTUBE,2025-11-20,OAUTH_ERROR,error,
c4a41f7b-56ae-4e0c-94e4-4dc97d908e04,fcd106bb-533c-49c6-8602-fbc93b9daaa0,YOUTUBE,2025-02-04,OAUTH_ERROR,error,
4a2bc39e-274a-4481-a14d-a3d58f3600cd,d85f26b9-5d01-4820-ad12-859a0b6dda94,YOUTUBE,2025-02-15,OAUTH_ERROR,error,
480d0a79-4807-483a-aac2-5650f10f02fe,108c60c6-6881-4e0b-b425-ce9572a47ca3,INSTAGRAM,2025-04-23,OAUTH_ERROR,error,
7dd5efc2-b0dc-4ce1-b8d4-a5180a6d66ff,0432de71-ee31-405e-921f-08726419f1e1,INSTAGRAM,2025-05-15,OAUTH_ERROR,error,
