token_id,issuer_id,token_symbol,initial_supply,current_supply_minted,mint_timestamp,paused_sales,secondary_trading_enabled,created_at,updated_at,total_sold,total_revenue,current_price
1,d9a2efaf-2a6c-42d1-809e-9533d5a42923,TOKEN_9337,596255,0,2025-11-08,False,False,2025-06-01,2025-06-17,15358.0,18070.307269,1.353234
2,6011a54c-3d1b-4914-bd22-275dfcb4bf5f,TOKEN_6644,308155,0,2025-09-19,False,False,2025-07-13,2025-12-12,35726.0,50403.580525,1.821698
3,c9b55d8d-e51b-4b87-a00b-247cf117b0a0,TOKEN_9496,497192,0,2025-09-23,False,False,2025-10-11,2025-08-10,21269.0,26471.014558,1.489187
4,e378b9e4-5a5b-415c-97d5-713615dd2599,TOKEN_9702,644992,0,2025-11-21,False,False,2025-03-02,2025-08-08,16013.0,18961.601794,1.368299
5,09ffdee2-12a7-4833-a93d-e6037ed6d3d7,TOKEN_5248,361131,0,2025-12-14,False,False,2025-03-26,2025-11-23,30247.0,40767.783763,1.695681
6,6d3a7257-7626-4e64-9ae2-15d932f65792,TOKEN_5869,628063,0,2025-02-27,False,False,2026-01-01,2025-02-13,9093.0,10043.745894,1.209139
7,efe13eab-3211-4fd6-804a-9a6144e7a538,TOKEN_7620,758953,0,2025-08-01,False,False,2025-10-23,2025-07-24,12499.0,14295.443773,1.287477
8,1e227bab-f4f6-4dd8-b4c6-8f53daa5d9b5,TOKEN_7800,538040,0,2025-02-01,False,False,2025-10-03,2025-04-15,13187.0,15186.663493,1.303301
9,4c36cfaa-77d6-455a-9799-9db2363c51e9,TOKEN_8360,365534,0,2025-09-22,False,False,2025-09-29,2025-04-20,0.0,0.0,1.0
10,ba27109e-4950-48c4-9a13-b838acfac8d1,TOKEN_9757,878840,0,2025-11-17,False,False,2025-12-14,2025-10-16,11887.0,13511.822143,1.273401
11,f53a5aa9-d866-41cf-a957-ca3caa940054,TOKEN_2167,686379,0,2025-02-20,False,False,2025-06-27,2025-12-06,11302.0,12770.824873,1.259946
12,17adcaa4-6a4b-4da8-8c3d-228f31958a6a,TOKEN_5290,763695,0,2025-08-09,False,False,2025-09-07,2025-07-29,10598.0,11889.530569,1.243754
13,c8881d59-a8b4-429d-beed-10a8e60367a6,TOKEN_3444,312170,0,2025-12-27,False,False,2025-06-20,2025-11-04,9394.0,10408.735183,1.216062
14,e0d12416-5304-4d72-a32f-66d442d38997,TOKEN_5578,839927,0,2025-10-04,False,False,2025-07-16,2025-07-23,15175.0,17823.052675,1.349025
15,834a6f81-c428-41d8-ad30-06b821a1d190,TOKEN_7437,430032,0,2025-02-10,False,False,2025-12-16,2025-11-20,18885.0,22986.17991,1.434355
16,c0c092bb-670c-4bbd-bcb5-c0e100a51ef3,TOKEN_4585,191016,0,2025-09-29,False,False,2025-12-31,2025-12-13,10084.0,11253.285178,1.231932
17,80db6332-9921-4fc0-9e8a-56c53d3d987b,TOKEN_7133,279407,0,2025-01-31,False,False,2025-06-11,2025-05-10,4912.0,5189.412568,1.112976
18,805181f7-e84d-4ed0-879c-855e1421b533,TOKEN_3914,791065,0,2025-04-10,False,False,2025-05-02,2025-09-06,27510.0,36212.884785,1.63273
19,3509875e-5d87-44bd-8e61-4adbb913f3b4,TOKEN_6489,901083,0,2025-04-26,False,False,2025-11-11,2025-08-16,15604.0,18403.895938,1.358892
20,1b1e2d25-12e5-4b90-8f81-1cb9f06d3422,TOKEN_2159,510625,0,2025-03-10,False,False,2025-06-26,2025-12-02,0.0,0.0,1.0
21,36bcf783-9a45-4b4d-9b23-d33eda39c452,TOKEN_1234,311247,0,2025-03-08,False,False,2025-09-23,2025-10-10,13965.0,16207.58349,1.321195
22,e4795af6-74ea-4303-9e3c-65c36bd30023,TOKEN_6826,529303,0,2025-06-12,False,False,2025-03-22,2025-02-14,4372.0,4591.765138,1.100556
23,0eef44bf-bcb3-4755-b80d-96b8620129fd,TOKEN_4976,105961,0,2025-11-05,False,False,2025-11-04,2025-08-01,3729.0,3888.869688,1.085767
24,46d0fec0-7528-45fb-a969-f83339f9fb6e,TOKEN_7016,617492,0,2025-11-28,False,False,2025-02-14,2025-12-25,7919.0,8640.080383,1.182137
25,d5d21e06-7408-4151-a397-51b4145420a2,TOKEN_3763,785373,0,2025-10-06,False,False,2025-08-01,2025-04-11,0.0,0.0,1.0
26,a0f9d6c0-d517-4087-b8bb-48a685740582,TOKEN_1071,347077,0,2025-01-15,False,False,2025-11-28,2025-10-08,26456.0,34504.77502,1.608488
27,4ba9515c-691d-4403-9cdd-307d273ec023,TOKEN_1233,894693,0,2025-08-01,False,False,2025-10-19,2025-08-03,29110.0,38854.674385,1.66953
28,c9501392-143d-4e35-903f-1db92763171b,TOKEN_9835,251361,0,2025-10-05,False,False,2025-09-02,2025-05-28,9755.0,10849.228105,1.224365
29,ea4b04a9-3855-4e74-ac9a-d1bf1fee8150,TOKEN_2266,240020,0,2025-04-23,False,False,2025-07-17,2025-11-08,38741.0,56000.50291,1.891043
30,92fb0700-67c4-4e89-a1b2-a0f143c45e6b,TOKEN_3648,816032,0,2025-03-07,False,False,2025-03-11,2025-06-13,20990.0,26056.429765,1.48277
31,54903184-5cbe-45ef-9f5e-40ac62dd0145,TOKEN_3841,189934,0,2025-06-20,False,False,2025-10-12,2025-07-06,4607.0,4851.028183,1.105961
32,365cd24d-8fe5-4fe7-8707-df5f96e08ed6,TOKEN_2360,805859,0,2025-05-16,False,False,2025-07-02,2025-06-29,6554.0,7047.906163,1.150742
33,d69ffdcc-c4ca-428b-9671-a99c1272731b,TOKEN_3261,862813,0,2025-03-05,False,False,2025-09-22,2025-10-14,3733.0,3893.212894,1.085859
34,65cb25ea-536b-472d-b4ad-be94751c6980,TOKEN_8726,566836,0,2025-01-07,False,False,2025-11-02,2025-04-02,14669.0,17143.396258,1.337387
35,62b61681-7966-4da9-a8e9-2a41d7ab6aa6,TOKEN_2614,270847,0,2025-10-24,False,False,2025-05-02,2025-08-21,45767.0,69854.584003,2.052641
36,3b998960-f4ec-4672-bef3-791b84d1ed24,TOKEN_4082,274247,0,2025-02-21,False,False,2025-12-24,2025-08-09,10145.0,11328.47512,1.233335
37,74890740-5ffd-496a-98a8-6d569648e63a,TOKEN_7634,753107,0,2025-08-28,False,False,2025-10-09,2025-07-10,34271.0,47777.372455,1.788233
38,575dba14-c272-46d1-86c4-6816ce71f32c,TOKEN_9777,830030,0,2025-10-06,False,False,2025-10-28,2025-12-22,6749.0,7272.735898,1.155227
39,60a114e3-e5e7-49eb-8dca-667a04de09e9,TOKEN_6277,958319,0,2025-01-26,False,False,2025-05-14,2025-12-15,5155.0,5460.542005,1.118565
40,65453010-b03f-4c54-837b-521a2070b6ec,TOKEN_4409,667713,0,2025-09-17,False,False,2025-10-08,2025-09-11,35851.0,50631.471025,1.824573
41,3fa6e31d-9fda-4d5e-95d3-1750903b27bc,TOKEN_2512,906935,0,2025-03-09,False,False,2025-01-24,2025-12-24,0.0,0.0,1.0
42,47ad1ce3-982d-40b8-a209-6e2156ae2c2c,TOKEN_4836,968543,0,2025-09-23,False,False,2025-11-20,2025-02-05,8997.0,9927.775638,1.206931
43,dad11a2c-bd1f-4523-bb94-de9502c8da17,TOKEN_1684,174027,0,2025-11-15,False,False,2025-11-23,2025-03-02,14543.0,16975.069519,1.334489
44,e368a781-a213-473e-a046-40510955908d,TOKEN_3176,529379,0,2025-09-01,False,False,2025-02-12,2025-08-02,32870.0,45294.646345,1.75601
45,988119f3-f391-46dd-ad14-2d3fac74c5f6,TOKEN_7418,794087,0,2025-07-30,False,False,2025-10-24,2025-04-06,14160.0,16465.65156,1.32568
46,83aaffa8-8008-42e8-99d4-744a9f37fdae,TOKEN_8707,767643,0,2025-03-08,False,False,2025-10-23,2025-06-01,0.0,0.0,1.0
47,045db9e5-dbc2-4ad3-9b31-b5e3b473155c,TOKEN_9840,616054,0,2025-03-13,False,False,2025-09-22,2025-05-16,19003.0,23155.592569,1.437069
48,ddc59480-d790-4b3f-96c8-f59e7c389023,TOKEN_5671,860118,0,2025-08-06,False,False,2025-07-18,2025-08-15,6238.0,6685.423669,1.143474
49,5991cf30-6aad-4eee-950b-c600b44ec2ae,TOKEN_2954,625842,0,2025-01-06,False,False,2025-11-24,2025-01-27,9039.0,9978.486543,1.207897
50,c90f2ec7-e514-4958-b522-575a6658058e,TOKEN_4950,417088,0,2025-01-18,False,False,2025-07-25,2025-12-06,14711.0,17199.586315,1.338353
