issuer_id,user_id,sport,team,league,position_primary,position_secondary,multi_sport,biography,profile_completion,created_at,updated_at,metadata
e0d12416-5304-4d72-a32f-66d442d38997,722cdbe2-1d8c-44e9-8c75-c81cebb2e4f4,Basketball,Team_17,Youth,Forward,,False,bio,97,2025-05-02,,
cb5ba7db-ee64-42fd-9271-718c2b1c37e4,83ae6587-1cd8-4d1b-87e3-ffc579ca405b,Football,Team_10,Youth,Forward,,False,bio,98,2025-06-10,,
ae9b138f-46e5-48ff-9298-7d7d85915403,646cecca-b8e3-4743-90eb-f86cf340f58e,Soccer,Team_5,Youth,Forward,,False,bio,79,2025-01-02,,
c9501392-143d-4e35-903f-1db92763171b,cd420fe8-21f3-4aa5-9694-36ef00c3ea5d,Basketball,Team_1,Youth,Forward,,False,bio,55,2025-11-25,,
00734745-16fc-4789-9936-9fb20fc3de65,851c3c65-9e18-4749-aedf-609d4c2a411c,Football,Team_15,Youth,Forward,,False,bio,57,2025-03-09,,
e368a781-a213-473e-a046-40510955908d,52923c3d-2d50-444c-a620-d76a53682b69,Soccer,Team_19,Youth,Forward,,False,bio,95,2025-06-22,,
2e2b66fd-2d1b-4dce-9475-8e7a5053a2d7,e6b5f21a-2570-491f-8ce0-f7ef75ed5ad0,Football,Team_18,Youth,Forward,,False,bio,93,2025-04-30,,
83aaffa8-8008-42e8-99d4-744a9f37fdae,98c476b9-c976-43b5-916f-80cbbfb81316,Basketball,Team_3,Youth,Forward,,False,bio,95,2025-02-25,,
16f11453-6d1c-4bb8-8ebf-df4c064df0c1,3f90ce73-4c12-40b8-a17f-884cb4b689dc,Football,Team_13,Youth,Forward,,False,bio,57,2025-10-09,,
1b1e2d25-12e5-4b90-8f81-1cb9f06d3422,20369a7f-72af-4a84-a481-651c6d0f774f,Soccer,Team_17,Youth,Forward,,False,bio,50,2025-03-21,,
87163e58-831a-42e3-aebe-7d8c08966f69,fb0db28a-6743-40b2-9328-a62f46ffcd82,Basketball,Team_12,Youth,Forward,,False,bio,50,2025-09-02,,
d9a2efaf-2a6c-42d1-809e-9533d5a42923,94e65aa0-a76c-4cdb-81d9-1b82289cc6c5,Soccer,Team_1,Youth,Forward,,False,bio,88,2025-02-07,,
eaec6ee4-de5a-44e4-af2a-058b03ce1927,dba79e24-12af-4d43-8103-730a46c9f73f,Football,Team_3,Youth,Forward,,False,bio,76,2025-03-29,,
b2b83a1d-cf13-459b-b346-198356327f93,0522b164-3d10-4a64-8f8a-f15a2443e03e,Soccer,Team_8,Youth,Forward,,False,bio,80,2025-02-18,,
4a3da506-7517-4dd5-92d8-513466b8b757,23fd7fbb-f2d2-4bff-b612-3ebc61052cb5,Basketball,Team_18,Youth,Forward,,False,bio,52,2025-07-28,,
a063f3b6-1f1a-4e27-9323-641af2ef22b8,3af904b2-da66-4dd2-b711-d7d12d595817,Football,Team_19,Youth,Forward,,False,bio,97,2025-02-19,,
70c86ffd-4242-41b6-8c33-51f7f9828bff,b9c8668e-5a86-4029-94a1-eccd4c5c992d,Soccer,Team_5,Youth,Forward,,False,bio,77,2025-05-26,,
ea4b04a9-3855-4e74-ac9a-d1bf1fee8150,d29d043c-4e30-4178-b91a-ee26e131de78,Basketball,Team_2,Youth,Forward,,False,bio,84,2025-09-28,,
f9696dbe-2e51-4d75-822f-6c593c167947,8fa25620-c7f9-46cc-9287-332e9cc12e85,Soccer,Team_7,Youth,Forward,,False,bio,64,2025-06-16,,
ecddcc67-2fab-43ff-8ada-d45cf93cf4f6,01875a18-ecd8-474b-a878-67923e6351ac,Basketball,Team_14,Youth,Forward,,False,bio,70,2025-08-11,,
6d3a7257-7626-4e64-9ae2-15d932f65792,a875b1d4-3ee7-4e9d-a1b9-80cf233cf6d5,Soccer,Team_11,Youth,Forward,,False,bio,62,2025-10-28,,
33fe6d61-7f35-41c1-a3a6-a181405ae652,982adfb3-2bac-4546-b6bb-73674408703a,Football,Team_14,Youth,Forward,,False,bio,85,2025-02-27,,
ba0fbd33-3f65-42d2-93c4-273f40e66842,8b4fe7d4-b174-4a60-b6a0-eea1f1e60098,Football,Team_4,Youth,Forward,,False,bio,54,2025-11-01,,
18d91a74-e847-47e2-a7cf-fb45d7b70763,ab22383f-0de8-48eb-97e3-c5c87c711717,Basketball,Team_3,Youth,Forward,,False,bio,100,2025-06-19,,
80db6332-9921-4fc0-9e8a-56c53d3d987b,a3239805-a875-4180-845c-a639ad11d1f8,Basketball,Team_18,Youth,Forward,,False,bio,75,2025-03-05,,
aed942dc-1b16-450e-9557-fe0777e31428,e8f1e773-4267-4e24-be04-4607fecef002,Basketball,Team_5,Youth,Forward,,False,bio,62,2025-04-11,,
4ba9515c-691d-4403-9cdd-307d273ec023,cb4f5cf3-a851-4f7f-9650-aff4304578d2,Soccer,Team_20,Youth,Forward,,False,bio,61,2025-04-16,,
cd33525a-645b-4c15-8117-8907d62bbf6b,1262c96a-e789-4d72-b990-5f1998f5444f,Soccer,Team_18,Youth,Forward,,False,bio,99,2025-08-07,,
c0c092bb-670c-4bbd-bcb5-c0e100a51ef3,f232267e-c482-4996-938c-78547abecd2f,Soccer,Team_2,Youth,Forward,,False,bio,86,2025-04-10,,
5830dd45-777d-4bd4-a4e7-48d7d2e1dec6,57616c80-0135-4b65-a37e-f62986b79abe,Basketball,Team_19,Youth,Forward,,False,bio,81,2025-01-05,,
c544903b-d005-438c-9a04-49d540156bba,e4f95241-234d-4514-8ba2-0b778ec9ffbc,Basketball,Team_3,Youth,Forward,,False,bio,58,2025-05-25,,
2f8d800a-2b5b-4423-822c-e7343cca613c,9149abb7-9b74-45aa-bf49-5fb6f0f6ed7d,Soccer,Team_12,Youth,Forward,,False,bio,83,2025-02-25,,
d1a5f017-f5e7-46e1-b9a4-6c6cfa8f113c,744907ce-2308-4975-9a1c-5aae9ffcb40d,Soccer,Team_13,Youth,Forward,,False,bio,88,2025-12-26,,
